업체코드,업체명
0,	(주)비씨월드제약
1, 한국코러스㈜
2,(유)옥시레킷벤키저
3,(유)한국비엠에스제약
4,(유)한풍제약
5,(주)건강약품
6,(주)경보제약
7,(주)그린제약
8,(주)글락소스미스클라인
9,(주)글락소스미스클라인컨슈머헬스케어코리아
10,(주)글로박스
11,(주)글로벌데이몬파마
12,(주)기산약품
13,(주)나노팜
14,(주)나이벡
15,(주)넥스팜코리아
16,(주)녹십자
17,(주)녹십자엠에스
18,(주)녹십자웰빙
19,(주)뉴젠팜
20,(주)다림바이오텍
21,(주)다산제약
22,(주)다솔생명과학
23,(주)대웅제약
24,(주)대원제약
25,(주)더유제약
26,(주)더존월드
27,(주)도체오
28,(주)돌나라한농제약
29,(주)동구바이오제약
30,(주)동인제약
31,(주)듀켐바이오
32,(주)디에이치피코리아
33,(주)라이트팜텍
34,(주)마더스제약
35,(주)메디카코리아
36,(주)메디톡스
37,(주)메디팁
38,(주)메디포트
39,(주)메이븐스 
40,(주)무진홀딩스
41,(주)바슈헬스코리아
42,(주)바스칸바이오제약
43,(주)바이넥스
44,(주)바이오솔루션
45,(주)박스터
46,(주)베키오바이오젠
47,(주)보령
48,(주)보령바이오파마
49,(주)부경에스엠
50,(주)비보존제약
51,(주)비씨월드제약
52,(주)비씨월드헬스케어
53,(주)비알팜
54,(주)비엠에스
55,(주)빅씽크
56,(주)사노피-아벤티스코리아
57,(주)사라야코리아
58,(주)삼양홀딩스
59,(주)삼영메디케어
60,(주)삼영유니텍
61,(주)삼오제약
62,(주)새한제약
63,(주)서울메디칼
64,(주)서울제약
65,(주)서흥
66,(주)선일양행
67,(주)셀비온
68,(주)셀트리온
69,(주)셀트리온제약
70,(주)시어스제약
71,(주)신광신약
72,(주)신영로파마
73,(주)신흥
74,(주)씨엘팜
75,(주)씨엠지제약
76,(주)씨티씨바이오
77,(주)아리제약
78,(주)아이월드제약
79,(주)아이젠파마코리아
80,(주)안트로젠
81,(주)알피바이오
82,(주)약진이메딕스
83,(주)에이스파마
84,(주)에이치메드
85,(주)에이치오팜
86,(주)에이치피앤씨
87,(주)에이프로젠바이오로직스
88,(주)엑세스파마
89,(주)엔바이로코리아
90,(주)엔엠제약
91,(주)엔터팜
92,(주)엘브리지
93,(주)엘앤씨바이오
94,(주)엘앤씨바이오 
95,(주)엘지화학
96,(주)엠앤에스그룹
97,(주)오스코리아제약
98,(주)오현파마코푸레이션 
99,(주)옥서스
100,(주)옵투스제약
